Corinthians,GolCorinthians ,vs,GolAdv,ADV,Corinthians_Vitoria
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,ITUANO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,MARÍLIA,
CORINTHIANS,,versus,,UNIÃO SÃO JOÃO,
CORINTHIANS,,versus,,RIO BRANCO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,MARÍLIA,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,UNIÃO SÃO JOÃO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,RIO BRANCO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,ITUANO,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,INTER DE LIMEIRA,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SANTO ANDRÉ,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,ITUANO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,SÃOCARLENSE,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,AMÉRICA-RN,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,INTER DE LIMEIRA,
CORINTHIANS,,versus,,SANTO ANDRÉ,
CORINTHIANS,,versus,,ITUANO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,NAGOYA GRAMPUS,
CORINTHIANS,,versus,,NAGOYA GRAMPUS,
CORINTHIANS,,versus,,SÃOCARLENSE,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,AMÉRICA-RN,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,PALMEIRINHA DE PORTO FERREIRA,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,GOIÁS,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,ARAÇATUBA,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,GRÊMIO CATANDUVENSE,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,PAYSANDU,
CORINTHIANS,,versus,,VOCEM,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,NÁUTICO,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,INTER DE LIMEIRA,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,SANTO ANDRÉ,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,SANTO ANDRÉ,
CORINTHIANS,,versus,,INTER DE LIMEIRA,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,XV DE JAÚ,
CORINTHIANS,,versus,,ITUANO,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,NOVORIZONTINO,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,NOVORIZONTINO,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,ITUANO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,XV DE JAÚ,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,RIO BRANCO DE ANDRADAS,
CORINTHIANS,,versus,,XV DE NOVEMBRO,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,TUPÃ,
CORINTHIANS,,versus,,PAULISTANO DE SÃO ROQUE,
CORINTHIANS,,versus,,NÁUTICO,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,BOCA JUNIORS,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,BOCA JUNIORS,
CORINTHIANS,,versus,,GOIÁS,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,NACIONAL-UR,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,BELLA VISTA,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,NACIONAL-UR,
CORINTHIANS,,versus,,BELLA VISTA,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,CONFIANÇA,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,CONFIANÇA,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,VITÓRIA,
CORINTHIANS,,versus,,STUTTGART,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,HAMBURGO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,GOIÁS,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,NÁUTICO,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,INTER DE LIMEIRA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,SÃO JOSÉ,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,VITÓRIA,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,ITUANO,
CORINTHIANS,,versus,,XV DE JAÚ,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,XV DE JAÚ,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,ITUANO,
CORINTHIANS,,versus,,SELEÇÃO DE POUSO ALEGRE,
CORINTHIANS,,versus,,MARÍLIA,
CORINTHIANS,,versus,,SELEÇÃO DE ARAGUAÍNA,
CORINTHIANS,,versus,,UNIÃO MOGI,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SERTÃOZINHO,
CORINTHIANS,,versus,,SÃOCARLENSE,
CORINTHIANS,,versus,,UNIÃO SÃO JOÃO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,NOVORIZONTINO,
CORINTHIANS,,versus,,INTER DE LIMEIRA,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,SÃO JOSÉ,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,SANTO ANDRÉ,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,XV DE JAÚ,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,GRÊMIO CATANDUVENSE,
CORINTHIANS,,versus,,ITUANO,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,FLAMENGO DE VARGINHA,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,GOIÁS,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,JABAQUARA,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,VITÓRIA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,NÁUTICO,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,INTER DE LIMEIRA,
CORINTHIANS,,versus,,PALMEIRAS DE SÃO JOÃO DA BOA VISTA,
CORINTHIANS,,versus,,AMÉRICA-MG,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,TIRADENTES-DF,
CORINTHIANS,,versus,,TIRADENTES-DF,
CORINTHIANS,,versus,,SAMPAIO CORRÊA,
CORINTHIANS,,versus,,SAMPAIO CORRÊA,
CORINTHIANS,,versus,,GRÊMIO MARINGÁ,
CORINTHIANS,,versus,,SÃO JOSÉ,
CORINTHIANS,,versus,,SÃO JOSÉ,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,SÃO JOSÉ,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,SANTO ANDRÉ,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,GRÊMIO CATANDUVENSE,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,UNIÃO SÃO JOÃO,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,XV DE JAÚ,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,INTER DE LIMEIRA,
CORINTHIANS,,versus,,NOVORIZONTINO,
CORINTHIANS,,versus,,RIO BRANCO DE ANDRADAS,
CORINTHIANS,,versus,,UNIÃO SÃO JOÃO,
CORINTHIANS,,versus,,CALDENSE,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,CRICIÚMA,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,AMÉRICA-RJ,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,SANTA CRUZ,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,BANGU,
CORINTHIANS,,versus,,GOIÁS,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,VITÓRIA,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,UBERLÂNDIA,
CORINTHIANS,,versus,,GRÊMIO MARINGÁ,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,BANDEIRANTE DE BIRIGUI,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,SANTO ANDRÉ,
CORINTHIANS,,versus,,SÃO JOSÉ,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,UNIÃO SÃO JOÃO,
CORINTHIANS,,versus,,XV DE JAÚ,
CORINTHIANS,,versus,,NOVORIZONTINO,
CORINTHIANS,,versus,,INTER DE LIMEIRA,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,TAUBATÉ,
CORINTHIANS,,versus,,SÃO JOSÉ,
CORINTHIANS,,versus,,CALDENSE,
CORINTHIANS,,versus,,ESPORTIVO DE PASSOS,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,SANTA CRUZ,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,GOIÁS,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,SANTO ANDRÉ,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,BANDEIRANTE DE BIRIGUI,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,NOVORIZONTINO,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,XV DE JAÚ,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,INTER DE LIMEIRA,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,XV DE JAÚ,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,INTER DE LIMEIRA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SANTO ANDRÉ,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,BANDEIRANTE DE BIRIGUI,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,NOVORIZONTINO,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,OPERÁRIO,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,AMÉRICA-RJ,
CORINTHIANS,,versus,,AMÉRICA-RJ,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,RIO BRANCO-ES,
CORINTHIANS,,versus,,COLÔNIA,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,CRICIÚMA,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,SOBRADINHO,
CORINTHIANS,,versus,,CEARÁ,
CORINTHIANS,,versus,,NACIONAL-AM,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,RIO BRANCO-ES,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,SOBRADINHO,
CORINTHIANS,,versus,,NACIONAL-AM,
CORINTHIANS,,versus,,CEARÁ,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,CRICIÚMA,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,BOTAFOGO DA PARAÍBA,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,JOINVILLE,
CORINTHIANS,,versus,,SERGIPE,
CORINTHIANS,,versus,,AMÉRICA-RJ,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,PAYSANDU,
CORINTHIANS,,versus,,GOIÁS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,INTER DE LIMEIRA,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,SANTO ANDRÉ,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,XV DE JAÚ,
CORINTHIANS,,versus,,PAULISTA,
CORINTHIANS,,versus,,NOVORIZONTINO,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,CORINTHIANS DE PRESIDENTE PRUDENTE,
CORINTHIANS,,versus,,PAYSANDU,
CORINTHIANS,,versus,,REMO,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SANTO ANDRÉ,
CORINTHIANS,,versus,,NOVORIZONTINO,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,XV DE JAÚ,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,PAULISTA,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,INTER DE LIMEIRA,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,INDEPENDIENTE,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,GRASSHOPPER,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,XV DE JAÚ,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,SANTO ANDRÉ,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,INTER DE LIMEIRA,
CORINTHIANS,,versus,,MARÍLIA,
CORINTHIANS,,versus,,PAULISTA,
CORINTHIANS,,versus,,SELEÇÃO MEXICANA,
CORINTHIANS,,versus,,SELEÇÃO CHILENA,
CORINTHIANS,,versus,,SELEÇÃO BÚLGARA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,JOINVILLE,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,JOINVILLE,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,SANTO ANDRÉ,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,MARÍLIA,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,PAULISTA,
CORINTHIANS,,versus,,INTER DE LIMEIRA,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,XV DE JAÚ,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,GRÊMIO MARINGÁ,
CORINTHIANS,,versus,,ITUANO,
CORINTHIANS,,versus,,GOIÁS,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,NÁUTICO,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,GOIÁS,
